Message digests of strings of 0-bits and length L:

Msg = 
MD = 19FA61D75522A4669B44E39C1D2E1726C530232130D407F89AFEE0964997F7A73E83BE698B288FEBCF88E3E03C4F0757EA8964E59B63D93708B138CC42A66EB3

Msg = 00
MD = 4D9444C212955963D425A410176FCCFB74161E6839692B4C11FDE2ED6EB559EFE0560C39A7B61D5A8BCABD6817A3135AF80F342A4942CCAAE745ABDDFB6AFED0

Msg = 0000
MD = 8BDC9D4471D0DABD8812098B8CBDF5090BEDDB3D582917A61E176E3D22529D753FED9A37990CA18583855EFBC4F26E88F62002F67722EB05F74C7EA5E07013F5
Msg = 000000
MD = 86AABFD4A83C3551CC0A63185616ACB41CDFA96118F1FFB28376B41067EFA25FB6C889662435BFC11A4F0936BE6BCC2C3E905C4686DB06159C40E4DD67DD983F
Msg = 00000000
MD = 4ED6B52E915F09A803677C3131F7B34655D32817505D89A8CC07ED073CA3FEDDDD4A57CC53696027E824AB9822630087657C6FC6A28836CF1F252ED204BCA576
Msg = 0000000000
MD = 4A1D1D8380F38896B6FC5788C559F92727ACFD4DFA7081C72302B17E1ED437B30A24CFD75A16FD71B6BF5AA7AE5C7084594E3003A0B71584DC993681F902DF6F
Msg = 000000000000
MD = A2A379B0900A3C51809F4216AA3347FEC486D50EC7376553349C5CF2A767049A87BF1AC4642185144924259ECF6B5C3B48B55A20565DE289361E8AE5EAFC5802
Msg = 00000000000000
MD = 23EB3E26A1543558672F29E196304CD778EA459CC8E38D199DE0CC748BD32D58090FADB39E7C7B6954322DE990556D001BA457061C4367C6FA5D6961F1046E2F
Msg = 0000000000000000
MD = 7207BE34FEE657189AF2748358F46C23175C1DCDD6741A9BDB139AEB255B618B711775FC258AC0FA53C350305862415EA121C65BF9E2FAE06CBD81355D928AD7
Msg = 000000000000000000
MD = FEF7D0BE035D1860E95644864B199C3A94EB23AB7920134B73239A320EB7CAE450092BC4BA8B9809E20C33937C37C52B52CA90241657FFD0816420C01F4FADA8
Msg = 00000000000000000000
MD = CAAFB557AEF0FAE9F20BCCCDA7F3DC769C478A70508F4F2D180303598276934C410BD3D17627159A9C55B5265B516BA7F3EEF67FBB08D9F22E585BC45964C4D1
Msg = 0000000000000000000000
MD = 8FE2B488CA099DB8E421768E1E7E0193FFAA3000E8281403795575FE7D03BD87298C4F64B1C4311093E43DE4D80049645782EE268C3653C7A5C13DA3773D5564
Msg = 000000000000000000000000
MD = 2E065509D50D6135E4C4BD238B0E4138391C98082A596E76BDF1FB925B5069ADCA9548F833296DA968573B965F79CD806624FB8C7E06F728AA04F24185878933
Msg = 00000000000000000000000000
MD = 51FDCEA18FDB55A7497E06F33C74194DAF0138411075749ED5F00EBA59E7F850DA6D36B7EE851BEABCB449537910A73B8878C88A868A7168C677AC4601AC71D8
Msg = 0000000000000000000000000000
MD = 2E19C1695B708D20F9B2E4E3CC2DF40B9CA4DC8C709A148B1F0DA5934116050D12C4AB44D0CC6CC82E86C0F140DDD4A7A1152B2C42D150965224FDD3FE2C5A94
Msg = 000000000000000000000000000000
MD = B501BC7A16FC812EDA69AD0F8453DDC57278478CB1A704B1977E22090E82E7A280C1BF20BF130B98E7B3B2F4EDA87EF03A4900DC7C0427DA4E28E422186BEECC
Msg = 00000000000000000000000000000000
MD = A1F020A9B16C1318660D573D7E5203C14438196F247A55F09A6BF67211BCFDAE71077CDF5B0E243A61CE10FFC561DA4C0462600E11F176C2537DA22BFC9386B9
Msg = 0000000000000000000000000000000000
MD = A4E587D1BDF7C7A9897DC2A002E0C3240AAC073DABD4B04B2CEC2AE8A5751D3059B12D78EFCB1B9B7F18BB69AB7F7C9F89F6A1C5E59325BC5E827A1CDCF990F5
Msg = 000000000000000000000000000000000000
MD = 9A7E6B5E34A4FF26B990A3BD844E059B39B7A58EEFE37EF96C595CF6A52EB697F8263CDB34566FFA3387CC7895CAB74196EF0E42162FDE8E2B3AAF435AA1D07B
Msg = 00000000000000000000000000000000000000
MD = A979EEFD43C26FE934399D26E18714B59D53572F9DC265937C1A24B48480CCD7C409F8A0322156CC602AFA2A3DF8BA5E1C86FC00DE2A420B9412AA48AF7F10D0
Msg = 0000000000000000000000000000000000000000
MD = 212D82EFAB4A9C99B4559ED090830DB4E70F469D98927453D8CA2956AFB4F92FA79174A552E7A17C1C87E640117D67B0ED377548EC64DF6E534593C218369EF0
Msg = 000000000000000000000000000000000000000000
MD = FCE5E68F1E2AE9AEA93514E4CB2B29EDDB4C6A3955244D554F99AEA42C61DB3E761F9BEAD5C05470C20CFBF605C1EA4B0F3877487CAC9B8177BD3DF3AA67CC3A
Msg = 00000000000000000000000000000000000000000000
MD = C8F99A4FC37587D3CF36C65FC0249648866FE4C2A99AE47F0EE0F3D3270C3134A487182847AFD3D056A15A9E35C5A2FD76947AC1627514A8D1F2ECC057CFCD5E
Msg = 0000000000000000000000000000000000000000000000
MD = 98B42EE3E98849BF1F6D8589F129AB12F055883C520E6001F536E67EA6BD34DB4BD610B415F455867B6AB1C31A9DDC37330A57FB6B0F1F20EFBA12FF560A2E16
Msg = 000000000000000000000000000000000000000000000000
MD = 4B8E81860B0035EB2189EAE73E23C9F34B3D993C3387AB276C2F47AADA04391D609C70611B3420A72AF1AF12D4733F40457C0F75AC656C4E798E8B29556A8497
