# ShortMsgKAT_256.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Len = 0
Msg =
MD = F5FE39F36EAD32105BEEA910DBFD7ADAE410BC31ABC1719731331002E38E163A

Len = 8
Msg = CC
MD = 98A74C0DA89CEB7B7EEDDB4CD3B34DBBF89B2946581013B51AE8C983B3375956

Len = 16
Msg = 41FB
MD = E2EEEB1D550A87ACD109821B5DD39ED32DFA39D10069CF9FBEF1AA52946735D6

Len = 24
Msg = 1F877C
MD = 82A60209E14DAE1E782183C48F5596035D559719536062F3B37FF06ADCF319E7

Len = 32
Msg = C1ECFDFC
MD = 4241113AC0D2D552B4132E981B00212F24C52FBC839B11857F46F2650DBD071B

Len = 40
Msg = 21F134AC57
MD = C4348C915B2F59594A5B0182656A082D8177CB751B817F51173E6FA0EDD610EE

Len = 48
Msg = C6F50BB74E29
MD = 8FDF1224EAF39CA7B6B2A606420B959D3342B7B5914057D4CCF0530B8D418EFF

Len = 56
Msg = 119713CC83EEEF
MD = 70E857E6DCE5EFC7ECE68E428960A0B17770A756C2792CB979168C57822748AB

Len = 64
Msg = 4A4F202484512526
MD = 0E3DE4C4158D0CB4B769B1A4B40A57FCEF0F78189F726042502F3F6D013B87CE

Len = 72
Msg = 1F66AB4185ED9B6375
MD = 21EC53ED84BB1824D87A42891D2924A9DF28F3827FEE852F5A42AB318471346B

Len = 80
Msg = EED7422227613B6F53C9
MD = F3C709985D8278C9117FE7D7912455263862335C061E7B659B280BE8F01F5B50

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = A6533DDE7659C36EC6ED41A0965E9CF6CA58E1B8E1045C9DFD23572251BA9564

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = CB9D234F3CF2C764348E128C16609B2620A39FB582E2CAB386686A535AEA74AD

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = 460CE2F47E0E5E6A1E72331887D293E55EB8958BC63CB970460F185CE368764C

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = 53FC647E8DAE073361D17689F2336C6239882E14EF67CE46DD4997913FB9434B

Len = 120
Msg = FA22874BCC068879E8EF11A69F0722
MD = D476BFF0E35CF4911380677CB9A82E6218B0F80FC4DBBF6C958B057B98650767

Len = 128
Msg = 52A608AB21CCDD8A4457A57EDE782176
MD = EC41B89D1B3B1726A4F1E63537837CF627728D46EA41A17EF646E96018F40FBC

Len = 136
Msg = 82E192E4043DDCD12ECF52969D0F807EED
MD = 8D048C0E06300DBB1F8D5FCE1CAB76B2AB5C440CA6C03B0B0EE19AA9C2D8E062

Len = 144
Msg = 75683DCB556140C522543BB6E9098B21A21E
MD = DFE85EC751BCC26F16653EE6AD27FADE81CAA9A87D8A156AE2347EA3BBC35C46

Len = 152
Msg = 06E4EFE45035E61FAAF4287B4D8D1F12CA97E5
MD = 00218D6291222EB8EC54CB5D761C325DB59DD008789F50C66C6EBB048B8A6E07

Len = 160
Msg = E26193989D06568FE688E75540AEA06747D9F851
MD = 554A113385DF9137733F81E405B45CCD0C0B6EC7074A940EF99B4BF5D6C58091

Len = 168
Msg = D8DC8FDEFBDCE9D44E4CBAFE78447BAE3B5436102A
MD = 115A4A1F33751BC5D058858112CCF2B3912382736FEA8F86DFA94D437FF543B4

Len = 176
Msg = 57085FD7E14216AB102D8317B0CB338A786D5FC32D8F
